0.0,0.0,2.0,0.0,
0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,1.0,0.0,
1.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
1.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,
1.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
1.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,1.0,0.0,
0.0,0.0,0.0,0.0,
0.0,0.0,-5.0,0.0,
0.0,0.0,-17.0,-1.0,
22.0,0.0,-67.0,-12.0,
22.0,6.0,-67.0,-28.0,
37.0,6.0,-147.0,-28.0,
119.0,34.0,-218.0,-114.0,
119.0,34.0,-299.0,-114.0,
188.0,63.0,-389.0,-253.0,
264.0,107.0,-478.0,-253.0,
360.0,225.0,-576.0,-322.0,
461.0,225.0,-678.0,-378.0,
564.0,291.0,-797.0,-419.0,
652.0,355.0,-1064.0,-481.0,
775.0,409.0,-1064.0,-519.0,
914.0,455.0,-1212.0,-563.0,
1066.0,543.0,-1368.0,-563.0,
1225.0,590.0,-1681.0,-661.0,
1347.0,638.0,-1855.0,-704.0,
1504.0,638.0,-1855.0,-704.0,
1665.0,681.0,-2031.0,-774.0,
1841.0,716.0,-2219.0,-774.0,
2025.0,744.0,-2423.0,-806.0,
2394.0,796.0,-2849.0,-883.0,
2394.0,796.0,-2849.0,-883.0,
2610.0,834.0,-3071.0,-928.0,
3073.0,930.0,-3317.0,-974.0,
3073.0,980.0,-3804.0,-1070.0,
3572.0,1030.0,-4053.0,-1115.0,
3780.0,1076.0,-4307.0,-1155.0,
3780.0,1120.0,-4569.0,-1189.0,
4330.0,1163.0,-4828.0,-1219.0,
